Box Title,Box UID,Box Status,Override,CSV Path,QC Expiry (h),Last In-Spec QC / Fallback,Latest Match Time,Reason,Used Parsed Time,Sample,Test Name,Expected,k*StdDev,Low,High,Latest Value,Timestamp Source,In Spec,Units
Agilent GC,box_1870504657248,RED,,//asapserver/Labsharedrive/ASAP Lab Results/GC Results/Parsed/Gas Chromatograph_parsed.csv,24.00,,2025-12-03 15:15:18,At least one watched test is out of spec or missing.,YES,AJ25,90% - D86,323.24,3.34,319.9,326.58,319.68,parsed,NO,C
Multitek NS,box_1870507241056,YELLOW,,//asapserver/Labsharedrive/ASAP Lab Results/Sulfur Results/Multitek NS/Parsed Data/Multitek NS_parsed.csv,24.00,2025-11-25 16:05:57,2025-11-25 16:05:57,Last in-spec QC is stale.,YES,AJ25,Sulfur - D5453,8.9,1.48,7.42,10.38,8.835,parsed,YES,mg/kg
Eraspec,box_1870507241920,UNKNOWN,,//asapserver/Labsharedrive/ASAP Lab Results/Eraspec/Eraspec_parsed.csv,24.00,,,Insufficient data for one or more tests.,NO,AJ25,90% - D86,323.24,3.34,319.9,326.58,,,,C
PAC Flash 2,box_2201765855296,YELLOW,,//asapserver/Labsharedrive/ASAP Lab Results/Flash Results/Optiflash 2/Pac Flash 2_parsed.csv,24.00,2025-12-03 08:28:47,2025-12-03 08:28:47,Last in-spec QC is stale (cached).,YES,AJ25,Flash - D3828,57.74,2.94,54.8,60.68,58.5,parsed,YES,C
Auto Grabner,box_1840573737440,YELLOW,,//asapserver/Labsharedrive/ASAP Lab Results/Flash Results/Auto Grabner/Auto Grabner_parsed.csv,24.00,2025-12-03 08:34:06,2025-12-03 08:34:06,Last in-spec QC is stale.,YES,AJ25,Flash - D3828,57.74,2.94,54.8,60.68,57.5,parsed,YES,C
Mini Grabner,box_1840573738448,YELLOW,,//asapserver/Labsharedrive/ASAP Lab Results/Flash Results/Flash Results.csv,24.00,2025-12-03 12:51:19,2025-12-03 12:51:19,Last in-spec QC is stale (cached).,NO,AJ25,Flash - D3828,57.74,2.94,54.8,60.68,56.8,file_mtime,YES,C
Multitek S,box_1840573733840,YELLOW,,//asapserver/Labsharedrive/ASAP Lab Results/Sulfur Results/Multitek S/Parsed data/Multitek S_parsed.csv,24.00,2025-12-02 17:32:55,2025-12-02 17:32:55,Last in-spec QC is stale (cached).,YES,AJ25,Sulfur - D5453,8.9,1.48,7.42,10.38,10.302,parsed,YES,mg/kg
PAC Flash 1,box_2096856031904,YELLOW,,//asapserver/Labsharedrive/ASAP Lab Results/Flash Results/Optiflash 1/Pac Flash 1_parsed.csv,24.00,2025-12-03 08:27:37,2025-12-03 08:27:37,Last in-spec QC is stale (cached).,YES,AJ25,Flash - D3828,57.74,2.94,54.8,60.68,56.5,parsed,YES,C
Viscocity,box_2301728638432,UNKNOWN,,//asapserver/Labsharedrive/ASAP Lab Results/Viscosity - Kin Results/Viscosity - Kin Results.csv,24.00,,,Insufficient data for one or more tests.,NO,AJ25,Viscosity - D445,2.6226,0.047,2.5756,2.6696,,,,mm2/s
Handheld API,box_2301728342368,UNKNOWN,,//asapserver/Labsharedrive/ASAP Lab Results/API Results/API Results.csv,24.00,,,Insufficient data for one or more tests.,NO,AJ25,90% - D86,323.24,3.34,319.9,326.58,,,,C
OptiMPP 1,box_[card-number],UNKNOWN,,//asapserver/Labsharedrive/ASAP Lab Results/Cloud & Pour/OptiMPP 1/OptiMPP 1_parsed.csv,168.00,,,Insufficient data for one or more tests.,NO,Cloud CRM,Cloud - D7689,-7.4,2.8,-10.2,-4.6,,,,C
OptiMPP 1,box_[card-number],UNKNOWN,,//asapserver/Labsharedrive/ASAP Lab Results/Cloud & Pour/OptiMPP 1/OptiMPP 1_parsed.csv,168.00,,,Insufficient data for one or more tests.,NO,Pour CRM,Pour Point - D7346,-18.3,6.4,-24.7,-11.9,,,,C
OptiMPP 2,box_175810797800002,UNKNOWN,,//asapserver/Labsharedrive/ASAP Lab Results/Cloud & Pour/OptiMPP 2/OptiMPP 2_parsed.csv,168.00,,,Insufficient data for one or more tests.,NO,Cloud CRM,Cloud - D7689,-7.4,2.8,-10.2,-4.6,,,,C
OptiMPP 2,box_175810797800002,UNKNOWN,,//asapserver/Labsharedrive/ASAP Lab Results/Cloud & Pour/OptiMPP 2/OptiMPP 2_parsed.csv,168.00,,,Insufficient data for one or more tests.,NO,Pour CRM,Pour Point - D7346,-18.3,6.4,-24.7,-11.9,,,,C
BenchTop Bio,box_2332332582384,UNKNOWN,,//asapserver/Labsharedrive/ASAP Lab Results/Bio Results/Bio Results.csv,24.00,,2025-11-12 17:45:34.915816,Insufficient data for one or more tests.,NO,SetaCheck 5%,Bio - D7371,5,0.5,4.5,5.5,,file_mtime,,%
AQUAMAX KF,box_1834023730592,GREEN,,//asapserver/Labsharedrive/ASAP Lab Results/KF Results/KF Results.csv,24.00,2025-12-04 11:31:29.632294,2025-12-04 11:31:29.632294,All watched tests are within expected ranges.,NO,AJ25,KF - D6304,52.4,15,37.4,67.4,42.81,file_mtime,YES,ppm
